ImageId,TextureFeatures.GLCM.Contrast[0],TextureFeatures.GLCM.Contrast[1],TextureFeatures.GLCM.Contrast[2],TextureFeatures.GLCM.Contrast[3],TextureFeatures.GLCM.Correlation[0],TextureFeatures.GLCM.Correlation[1],TextureFeatures.GLCM.Correlation[2],TextureFeatures.GLCM.Correlation[3],TextureFeatures.GLCM.Energy[0],TextureFeatures.GLCM.Energy[1],TextureFeatures.GLCM.Energy[2],TextureFeatures.GLCM.Energy[3],TextureFeatures.GLCM.Homogeneity[0],TextureFeatures.GLCM.Homogeneity[1],TextureFeatures.GLCM.Homogeneity[2],TextureFeatures.GLCM.Homogeneity[3]
image_01,0.0721442885771543,0.1499833334002674,0.108817635270541,0.1318147316677443,0.9836111482817091,0.9659469284734996,0.9752713883013984,0.9700687724072184,0.1743052651194171,0.1603902025212295,0.1676578667555552,0.1634437338084405,0.9652094188376752,0.9392110875056728,0.95236205744823,0.9450129383683866
image_02,0.1416713426853707,0.1720394697210051,0.0852224448897795,0.1657664025445681,0.9758929331589862,0.9707324887564291,0.9854973670617908,0.9717995446260644,0.1216524479178798,0.1152772747988237,0.1361645748892574,0.116193367180964,0.9300888443553774,0.916968204946968,0.957864395457582,0.9189976479344796
image_03,0.1050060120240481,0.1430235219938875,0.0915511022044088,0.1355777687639808,0.9675704904578262,0.9558828177878193,0.9717260227531626,0.9581801115917752,0.2284395418813578,0.2128818088683456,0.2338887641093811,0.2151188062066642,0.947689378757515,0.9298911784825497,0.9542885771543086,0.932939359011945
image_04,0.1130861723446893,0.1431841639190204,0.095374749498998,0.1569913373841872,0.9755453949926148,0.9690374703128796,0.9793636050924612,0.9660536834074832,0.166057208027277,0.1573221603588138,0.1717951512162601,0.1556912661827027,0.9444081496325986,0.9308854850649864,0.9531730126920508,0.9272061156380896
image_05,0.1501563126252504,0.2246497002020072,0.1696953907815631,0.2325291866297725,0.9634531878613384,0.9453648001767344,0.9587222608607668,0.9434516579288243,0.1499379285063112,0.1322018786202197,0.1460740239276147,0.1313806391076006,0.9260761523046092,0.8938411224586783,0.9173914495657984,0.891300637346838
image_06,0.0752945891783567,0.1131722362560792,0.0718837675350701,0.1070076023791069,0.9906506542062982,0.9859447760901684,0.9910756632802272,0.9867150223263054,0.160543664804559,0.1545239467737614,0.161999005176686,0.1548007956653757,0.964370741482966,0.9511189379426856,0.9661519706078824,0.952049389359882
image_07,0.0582765531062124,0.0907466235075361,0.0690460921843687,0.0979112533684603,0.9529073768649794,0.9267384447017096,0.9442105309210264,0.92095287039501,0.4792755587969526,0.4677496226709272,0.4744703632836815,0.465750739869773,0.971444221776887,0.9589251984262444,0.9666045424181696,0.9562110192328545
image_08,0.1102084168336673,0.1697744185766322,0.1027174348697394,0.1636378970365581,0.9749526492300674,0.9614637811807784,0.9766784368924188,0.9628556433913978,0.3815557148445186,0.3720609452150324,0.3803447104228498,0.3726035741044095,0.95212792251169,0.9351032057434844,0.9530918503674016,0.9368289685583592
image_09,0.2576232464929859,0.3398219284259902,0.1655310621242485,0.3480267147521496,0.8997080953642868,0.8679204266289798,0.9355669782713016,0.8647307624831816,0.3524715006606399,0.3371820513540305,0.3605018509001971,0.3379711777715762,0.9014916499666,0.8826470576423388,0.9239348697394788,0.8823083039827149
image_10,0.0726973947895791,0.1130758511009996,0.0905891783567134,0.1222926815554957,0.986446168754836,0.9789255582067816,0.9831086647178636,0.9772066293262924,0.1779544323115168,0.1668486178000594,0.1732311631198268,0.1656556607524925,0.9637849031396124,0.9454209019240888,0.955875751503006,0.9420216518541424
